2013-05-29 10:20:49,002 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (Unknown database 'linksharing')
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.grails.plugins.scaffolding.ScaffoldingGrailsPlugin$_closure2_closure10.doCall(ScaffoldingGrailsPlugin.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at groovy.lang.Closure.call(Closure.java:409)
	at groovy.lang.Closure.run(Closure.java:493)
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 11:33:41,532 [Thread-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'scaffoldedActionMap': Singleton bean creation not allowed while the singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 11:33:41,532 [Thread-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'scaffoldedActionMap': Singleton bean creation not allowed while the singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 11:33:41,532 [Thread-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'scaffoldedActionMap': Singleton bean creation not allowed while the singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 11:35:04,080 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.intelligrape.linksharing.Subscription' on field 'topic': rejected value [null]; codes [com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,subscription.topic.nullable.error,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.topic,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable,subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.com.intelligrape.linksharing.Topic,subscription.topic.nullable,nullable.com.intelligrape.linksharing.Subscription.topic,nullable.topic,nullable.com.intelligrape.linksharing.Topic,nullable]; arguments [topic,class com.intelligrape.linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:187)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:55)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormEnhancer.groovy:909)
	at com.intelligrape.linksharing.Subscription.save(Subscription.groovy)
	at com.intelligrape.linksharing.Subscription$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.intelligrape.linksharing.BootStrapService.bootStrap(BootStrapService.groovy:12)
	at com.intelligrape.linksharing.BootStrapService$$FastClassByCGLIB$$d1b94b1c.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:191)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.intelligrape.linksharing.BootStrapService$$EnhancerByCGLIB$$2c9ff9fd.bootStrap(<generated>)
	at com.intelligrape.linksharing.BootStrapService$bootStrap.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at BootStrap$_closure1.doCall(BootStrap.groovy:4)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:945)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at groovy.lang.Closure.call(Closure.java:409)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:301)
	at grails.util.Environment.executeForEnvironment(Environment.java:294)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:270)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:105)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4791)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5285)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 11:35:04,083 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.intelligrape.linksharing.Subscription' on field 'topic': rejected value [null]; codes [com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,subscription.topic.nullable.error,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.topic,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable,subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.com.intelligrape.linksharing.Topic,subscription.topic.nullable,nullable.com.intelligrape.linksharing.Subscription.topic,nullable.topic,nullable.com.intelligrape.linksharing.Topic,nullable]; arguments [topic,class com.intelligrape.linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.intelligrape.linksharing.BootStrapService.bootStrap(BootStrapService.groovy:12)
	at BootStrap$_closure1.doCall(BootStrap.groovy:4)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:301)
	at grails.util.Environment.executeForEnvironment(Environment.java:294)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:270)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 11:35:04,083 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.intelligrape.linksharing.Subscription' on field 'topic': rejected value [null]; codes [com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,subscription.topic.nullable.error,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.topic,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable,subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.com.intelligrape.linksharing.Topic,subscription.topic.nullable,nullable.com.intelligrape.linksharing.Subscription.topic,nullable.topic,nullable.com.intelligrape.linksharing.Topic,nullable]; arguments [topic,class com.intelligrape.linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.intelligrape.linksharing.BootStrapService.bootStrap(BootStrapService.groovy:12)
	at BootStrap$_closure1.doCall(BootStrap.groovy:4)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:301)
	at grails.util.Environment.executeForEnvironment(Environment.java:294)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:270)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-29 11:35:04,084 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.intelligrape.linksharing.Subscription' on field 'topic': rejected value [null]; codes [com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.topic,com.intelligrape.linksharing.Subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.com.intelligrape.linksharing.Topic,subscription.topic.nullable.error,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,com.intelligrape.linksharing.Subscription.topic.nullable.topic,com.intelligrape.linksharing.Subscription.topic.nullable.com.intelligrape.linksharing.Topic,com.intelligrape.linksharing.Subscription.topic.nullable,subscription.topic.nullable.com.intelligrape.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.com.intelligrape.linksharing.Topic,subscription.topic.nullable,nullable.com.intelligrape.linksharing.Subscription.topic,nullable.topic,nullable.com.intelligrape.linksharing.Topic,nullable]; arguments [topic,class com.intelligrape.linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.intelligrape.linksharing.BootStrapService.bootStrap(BootStrapService.groovy:12)
	at BootStrap$_closure1.doCall(BootStrap.groovy:4)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:301)
